INFO:     Will watch for changes in these directories: ['C:\\Users\\Administrator\\Documents\\git-rep\\ModularFinal\\kms-aichatbot-repository\\KMSChatbotProjAgenticAI']
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
INFO:     Started reloader process [11472] using WatchFiles
INFO:     Started server process [6108]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
2026-08-18 14:09:56 | INFO     | app.api.routes.chat | [4c11ffba] Received question: 'Can I reuse a password I used a few months ago?'
2026-08-18 14:39:34 | INFO     | app.graph.nodes.rag_nodes | [2d3fe3d1] [retrieve_node]     2. document='SOP - EU consignment Transfers' page=16 section='5.2.' - 'value) and Transfer within Slovakian market one consignment location to another. 5.1 Update how to complete EU consignme'
2026-08-18 14:39:34 | INFO     | app.graph.nodes.rag_nodes | [2d3fe3d1] [retrieve_node]     3. document='Jobaid - EU Consignment Transfer' page=14 section='2.3. Outputs' - '[TABLE START] +-------------------------------------+------+-----------+\n| Output | From | To |\n+-----------------------'
2026-08-18 14:39:34 | INFO     | app.graph.nodes.rag_nodes | [2d3fe3d1] [retrieve_node]     4. document='Jobaid - EU Consignment Transfer' page=15 section='4. History of Changes' - 'Version History of Changes 3.0 MB11 movement get removed and replaced by MIGO process in Section 2.'
2026-08-18 14:39:34 | INFO     | app.graph.nodes.rag_nodes | [2d3fe3d1] [retrieve_node]     5. document='Jobaid - EU Consignment Transfer' page=2 section='Document Signatures:' - '1. SAP Routing check\n\n2\n\n1.1. Input\n\n2\n\n1.2. Process\n\n2\n\n1.3. Outputs\n\n7\n\n2. Inventory movement out of consignment to SL'
2026-08-18 14:39:34 | INFO     | app.graph.nodes.rag_nodes | [2d3fe3d1] [detect_conflict_node] Checking for a genuine conflict...
2026-08-18 14:39:36 | INFO     | app.llm.bedrock_client | [2d3fe3d1] [bedrock_client] Claude call took 1.85s, stop_reason='end_turn'
2026-08-18 14:39:36 | INFO     | app.llm.bedrock_client | [2d3fe3d1] [bedrock_client] conflict_detected=False
2026-08-18 14:39:36 | INFO     | app.graph.nodes.rag_nodes | [2d3fe3d1] [generate_single_node] Generating single answer...
2026-08-18 14:39:40 | INFO     | app.llm.bedrock_client | [2d3fe3d1] [bedrock_client] Claude call took 4.70s, stop_reason='end_turn'
2026-08-18 14:39:40 | INFO     | app.graph.nodes.rag_nodes | [2d3fe3d1] [generate_single_node] Claude's answer: {'description': 'You should use the MIGO process, not MB11, to move consignment inventory to SLOC. The MB11 movement has been removed and replaced by the MIGO process. This change was also reflected in the EU Consignment Transfer SOP, which updated its instructions to use a 632 movement type via MIGO instead of MB11 for moving goods out of the consignment location.', 'header': 'Consignment Inventory Movement to SLOC', 'subheader': 'MIGO Replaces MB11', 'references': ['Jobaid - EU Consignment Transfer', 'SOP - EU consignment Transfers'], 'documentids': ['CD-136367', 'SOP-123693'], 'followupquestions': ['What are the steps in the MIGO process for moving consignment inventory to SLOC?', 'What are the failure modes associated with this inventory movement?'], 'steps': []}
2026-08-18 14:39:40 | INFO     | app.api.routes.chat | [2d3fe3d1] Request completed successfully in 8.30s
INFO:     10.116.90.15:54088 - "POST /agent/v1/orchestrate/chat HTTP/1.1" 200 OK
2026-08-18 14:42:24 | INFO     | app.api.routes.chat | [850c2e8f] Received question: "how do i update the ship-to-customer in the supplier's OBD?"
2026-08-18 14:42:24 | INFO     | app.graph.nodes.rag_nodes | [850c2e8f] [retrieve_node] Question received: how do i update the ship-to-customer in the supplier's OBD?
2026-08-18 14:42:25 | INFO     | botocore.credentials | Found credentials from IAM Role: CUSPFE-S3ListPolicyKMSRole
2026-08-18 14:42:25 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Calling AWS as identity: Account=892880329963 Arn=arn:aws:sts::892880329963:assumed-role/CUSPFE-S3ListPolicyKMSRole/i-06d7279ee5a63fa0b
2026-08-18 14:42:25 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Connection settings: HOST=mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws PORT=443 INDEX=kms-index-sop-oz SERVICE=aoss REGION=ap-southeast-1
2026-08-18 14:42:25 | INFO     | app.vectordb.opensearch_client | [850c2e8f] [opensearch_client] Searching index: 'kms-index-sop-oz'
2026-08-18 14:42:25 | INFO     | app.vectordb.opensearch_client | [850c2e8f] [opensearch_client] Hybrid query: knn on field 'embedding' (k=10, vector length=1024) + match on field 'content' (boost=1.0) for question="how do i update the ship-to-customer in the supplier's OBD?"
2026-08-18 14:42:25 | INFO     | opensearch | POST https://mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws:443/kms-index-sop-oz/_search [status:200 request:0.395s]
2026-08-18 14:42:25 | INFO     | app.vectordb.opensearch_client | [850c2e8f] [opensearch_client] Top score in candidate pool: 13.9501 (use this to calibrate config.MIN_ABSOLUTE_SCORE - NOTE: this is a raw, unbounded score again, not the 0-1 normalized score from the brief normalized-hybrid-search experiment, so any MIN_ABSOLUTE_SCORE value calibrated against that 0-1 scale is no longer valid)
2026-08-18 14:42:25 | INFO     | app.vectordb.opensearch_client | [850c2e8f] [opensearch_client] DIAGNOSTIC - top-level keys actually present on this document: ['document_name', 'metadata', 'section', 'page', 'document_id', 'chunk_id', 'chunk_type', 'content']
2026-08-18 14:42:25 | INFO     | app.vectordb.opensearch_client | [850c2e8f] [opensearch_client] Hybrid search returned 5 relevant chunk(s) (of 10 candidate(s) fetched)
2026-08-18 14:42:25 | INFO     | app.graph.nodes.rag_nodes | [850c2e8f] [retrieve_node] Retrieved 5 chunk(s) from OpenSearch
2026-08-18 14:42:25 | INFO     | app.graph.nodes.rag_nodes | [850c2e8f] [retrieve_node]     1. document='Jobaid - C19V – How to update ship to customer in MSO' page=9 section='History of Changes' - 'Version History of Changes 3.0 Removed section "How to update ship-to customer in supplier\'s OBD" and replaced with new '
2026-08-18 14:42:25 | INFO     | app.graph.nodes.rag_nodes | [850c2e8f] [retrieve_node]     2. document='Jobaid - C19V – How to update ship to customer in MSO' page=9 section='History of Changes' - '[TABLE START] +---------+-----------------------------------------------------------------------------------------------'
2026-08-18 14:42:25 | INFO     | app.graph.nodes.rag_nodes | [850c2e8f] [retrieve_node]     3. document='Jobaid - C19V – How to update ship to customer in MSO' page=6 section='Process' - 'How to update Ship-to Customer in Market Sales Order - linked FLEX OBD has been created\n\nStep Step title Instructions Sc'
2026-08-18 14:42:25 | INFO     | app.graph.nodes.rag_nodes | [850c2e8f] [retrieve_node]     4. document='Jobaid - C19V – How to update ship to customer in MSO' page=6 section='Process' - '[TABLE START] +----------------------------------------------------+--------+-------------------------------------------'
2026-08-18 14:42:25 | INFO     | app.graph.nodes.rag_nodes | [850c2e8f] [retrieve_node]     5. document='Jobaid - C19V – How to update ship to customer in MSO' page=3 section='Process' - 'How to update Ship-To Customer in Market Sales Order (MSO) - linked FLEX OBD (Outbound Delivery) has not been created\n\nS'
2026-08-18 14:42:25 | INFO     | app.graph.nodes.rag_nodes | [850c2e8f] [detect_conflict_node] Checking for a genuine conflict...
2026-08-18 14:42:27 | INFO     | app.llm.bedrock_client | [850c2e8f] [bedrock_client] Claude call took 1.63s, stop_reason='end_turn'
2026-08-18 14:42:27 | INFO     | app.llm.bedrock_client | [850c2e8f] [bedrock_client] conflict_detected=False
2026-08-18 14:42:27 | INFO     | app.graph.nodes.rag_nodes | [850c2e8f] [generate_single_node] Generating single answer...
2026-08-18 14:42:39 | INFO     | app.llm.bedrock_client | [850c2e8f] [bedrock_client] Claude call took 11.62s, stop_reason='end_turn'
2026-08-18 14:42:39 | INFO     | app.graph.nodes.rag_nodes | [850c2e8f] [generate_single_node] Claude's answer: {'description': "The instruction for updating the ship-to customer directly in the supplier's OBD (Outbound Delivery) has been removed from this job aid as of version 3.0. It was replaced with a new procedure for updating the Ship-to Customer in the Market Sales Order (MSO) when a linked FLEX OBD has already been created, since that OBD cannot simply be edited on its own. In that scenario, you first perform the standard MSO ship-to update steps, and then work with the digital support team to cancel/reverse the existing OBD so a new allocation and OBD can be created with the corrected ship-to address.", 'header': 'Updating Ship-to Customer When a Linked FLEX OBD Exists', 'subheader': '', 'references': ['Jobaid - C19V – How to update ship to customer in MSO'], 'documentids': ['CD-113806'], 'followupquestions': ['What are the steps to update the ship-to customer in the MSO when the linked FLEX OBD has not yet been created?', 'What information does the digital support team need to cancel the existing OBD?'], 'steps': [['Perform steps 1-8 as described in the procedure for updating the Ship-To Customer in the MSO when the linked FLEX OBD has not been created'], ["Request the digital support team to delete the existing OBD and reverse the ZBSTO transaction into status 'Awaiting IA', which allows a new allocation/OBD to be created with the updated ship-to address"]]}
2026-08-18 14:42:39 | INFO     | app.api.routes.chat | [850c2e8f] Request completed successfully in 15.12s
INFO:     10.116.90.15:52766 - "POST /agent/v1/orchestrate/chat HTTP/1.1" 200 OK
